,userId,active,createdDate,lastLogin,role,signUpSource,state
0,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
1,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
2,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
3,5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
4,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
5,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
6,5ff1e1e8cfcf6c399c274ad9,True,2021-01-03 15:25:28.354,2021-01-03 15:25:28.392,consumer,Email,WI
7,5ff1e1b7cfcf6c399c274a5a,True,2021-01-03 15:24:39.626,2021-01-03 15:24:39.665,consumer,Email,WI
8,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
9,5ff1e1f1cfcf6c399c274b0b,True,2021-01-03 15:25:37.564,2021-01-03 15:25:37.599,consumer,Email,WI
10,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
11,5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
12,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
13,5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
14,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
15,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
16,5ff1e1e4cfcf6c399c274ac3,True,2021-01-03 15:25:24.656,2021-01-03 15:25:24.694,consumer,Email,WI
17,5ff1e1b4cfcf6c399c274a54,True,2021-01-03 15:24:36.410,2021-01-03 15:24:36.452,consumer,Email,WI
18,5ff1e1eacfcf6c399c274ae6,True,2021-01-03 15:25:30.554,2021-01-03 15:25:30.597,consumer,Email,WI
19,5ff1e194b6a9d73a3a9f1052,True,2021-01-03 15:24:04.800,2021-01-03 15:25:37.858,consumer,Email,WI
20,5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
21,5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI
22,5ff36d83135e7011bcb864d6,True,2021-01-04 19:33:23.244,2021-01-04 19:33:23.425,consumer,Email,WI
23,5ff36c8862fde912123a538a,True,2021-01-04 19:29:12.943,2021-01-04 19:29:13.141,consumer,Email,WI
24,5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
25,5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI
26,5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI
27,5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI
28,5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
29,5ff36d0362fde912123a5535,True,2021-01-04 19:31:15.973,2021-01-04 19:34:42.944,consumer,Email,WI
30,5ff36c8e135e7011bcb85da4,True,2021-01-04 19:29:18.994,2021-01-04 19:29:19.173,consumer,Email,WI
31,5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
32,5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
33,5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
34,5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
35,5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
36,5ff36a3862fde912123a4460,True,2021-01-04 19:19:20.352,2021-01-04 19:23:05.340,consumer,Email,WI
37,5ff370c562fde912123a5e0e,True,2021-01-04 19:47:17.776,2021-01-04 19:50:50.563,consumer,Email,WI
38,5ff3711e62fde912123a620e,True,2021-01-04 19:48:46.807,2021-01-04 19:48:46.997,consumer,Email,WI
39,5ff36be7135e7011bcb856d3,True,2021-01-04 19:26:31.239,2021-01-04 19:29:52.726,consumer,Email,WI
40,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
41,5ff473e7c1e2d0121a9b2697,True,2021-01-05 14:12:55.669,2021-01-05 14:12:55.877,consumer,Email,WI
42,5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
43,5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
44,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
45,5ff4ce91c1e2d0121a9b3057,True,2021-01-05 20:39:45.282,2021-01-05 20:39:45.329,consumer,Email,WI
46,5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
47,5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
48,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
49,5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
50,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
51,5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
52,5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
53,5ff4ce3dc3d63511e2a484dc,True,2021-01-05 20:38:21.887,2021-01-05 20:38:21.938,consumer,Email,WI
54,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
55,5ff4ce34c3d63511e2a484ba,True,2021-01-05 20:38:12.503,2021-01-05 20:38:12.565,consumer,Email,WI
56,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
57,5ff4ce33c3d63511e2a484b6,True,2021-01-05 20:38:11.229,2021-01-05 20:39:55.131,consumer,Email,WI
58,5ff4ce3ac1e2d0121a9b2fb3,True,2021-01-05 20:38:18.446,2021-01-05 20:38:18.495,consumer,Email,WI
59,5ff47392c3d63511e2a47881,True,2021-01-05 14:11:30.233,2021-01-05 14:15:33.550,consumer,Email,WI
60,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
61,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
62,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
63,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
64,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
65,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
66,5ff5d1a38f142f11dd1886ba,True,2021-01-06 15:05:07.667,2021-01-06 15:05:07.878,consumer,Email,WI
67,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
68,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
69,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
70,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
71,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
72,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
73,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
74,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
75,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
76,5ff5d1d08f142f11dd18884c,True,2021-01-06 15:05:52.484,2021-01-06 15:05:52.717,consumer,Email,WI
77,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
78,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
79,5ff5d15aeb7c7d12096d91a2,True,2021-01-06 15:03:54.680,2021-01-06 15:08:10.009,consumer,Email,WI
80,5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
81,5ff7401ceb7c7d31ca8a46e0,True,2021-01-07 17:08:44.072,2021-01-07 17:08:44.352,consumer,Email,WI
82,5ff73bea8f142f3276c3e84a,True,2021-01-07 16:50:50.206,2021-01-07 16:50:50.255,consumer,Email,WI
83,5ff74f3db3348b11c93361d1,True,2021-01-07 18:13:17.921,2021-01-07 18:17:03.217,consumer,Email,WI
84,5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
85,5ff73b90eb7c7d31ca8a452b,True,2021-01-07 16:49:20.959,2021-01-07 16:51:07.267,consumer,Email,WI
86,5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI
87,5ff7268eeb7c7d12096da2a9,True,2021-01-07 15:19:42.584,2021-01-07 15:19:42.630,consumer,Email,WI
88,5ff7268eeb7c7d12096da2a9,True,2021-01-07 15:19:42.584,2021-01-07 15:19:42.630,consumer,Email,WI
89,5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
90,5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI
91,5ff726a0eb7c7d12096da2db,True,2021-01-07 15:20:00.299,2021-01-07 15:20:00.353,consumer,Email,WI
92,5ff793dd04929111f6e90c69,True,2021-01-07 23:06:05.503,2021-01-07 23:06:05.681,consumer,Email,WI
93,5ff7949eb3348b11c93373d2,True,2021-01-07 23:09:18.699,2021-01-07 23:09:18.840,consumer,Email,WI
94,5ff7268c8f142f11dd189579,True,2021-01-07 15:19:40.196,2021-01-07 15:19:40.243,consumer,Email,WI
95,5ff73b90eb7c7d31ca8a452b,True,2021-01-07 16:49:20.959,2021-01-07 16:51:07.267,consumer,Email,WI
96,5ff7264e8f142f11dd189504,True,2021-01-07 15:18:38.596,2021-01-07 15:20:26.821,consumer,Email,WI
97,5ff616a68f142f11dd189163,True,2021-01-06 19:59:34.996,,consumer,Email,KY
98,5ff7930fb3348b11c93372a6,True,2021-01-07 23:02:39.759,2021-01-07 23:09:54.656,consumer,Email,WI
99,5ff79464b3348b11c933738b,True,2021-01-07 23:08:20.153,2021-01-07 23:08:20.301,consumer,Email,WI
100,5ff8c241b3348b11c93379fc,True,2021-01-08 20:36:17.626,2021-01-08 20:36:17.831,consumer,Email,WI
101,5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI
102,5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI
103,5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
104,5ff873ef04929111f6e910f0,True,2021-01-08 15:02:07.604,2021-01-08 15:02:07.655,consumer,Email,WI
105,5ff8c4e8b3348b11c9337a11,True,2021-01-08 20:47:36.724,2021-01-08 20:47:37.088,consumer,Email,WI
106,5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
107,5ff8da28b3348b11c9337ac6,True,2021-01-08 22:18:16.844,2021-01-08 22:19:49.939,consumer,Email,WI
108,5ff8da7db3348b11c9337b6a,True,2021-01-08 22:19:41.689,2021-01-08 22:19:41.738,consumer,Email,WI
109,5ff873ddb3348b11c9337733,True,2021-01-08 15:01:49.160,2021-01-08 15:01:49.202,consumer,Email,WI
110,5ff8a11db3348b11c93378aa,True,2021-01-08 18:14:53.734,2021-01-08 18:14:53.928,consumer,Email,WI
111,5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
112,5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
113,5ff873d1b3348b11c9337716,True,2021-01-08 15:01:37.348,2021-01-08 15:03:21.259,consumer,Email,WI
114,5ff8ce8504929111f6e913cb,True,2021-01-08 21:28:37.743,2021-01-08 21:29:59.411,consumer,Email,WI
115,5ff8d634b3348b11c9337aa4,True,2021-01-08 22:01:24.238,2021-01-08 22:01:24.518,consumer,Email,WI
116,5ff8da28b3348b11c9337ac6,True,2021-01-08 22:18:16.844,2021-01-08 22:19:49.939,consumer,Email,WI
117,5ff8c330b3348b11c9337a04,True,2021-01-08 20:40:16.722,2021-01-08 20:40:16.933,consumer,Email,WI
118,5ff873ddb3348b11c9337733,True,2021-01-08 15:01:49.160,2021-01-08 15:01:49.202,consumer,Email,WI
119,5ff8da7eb3348b11c9337b72,True,2021-01-08 22:19:42.704,2021-01-08 22:19:42.749,consumer,Email,WI
120,5ffcb47d04929111f6e9256c,True,2021-01-11 20:26:37.225,2021-01-11 20:28:21.430,consumer,Email,WI
121,5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
122,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
123,5ffc9001b3348b11c93388b6,True,2021-01-11 17:50:57.375,2021-01-11 17:50:57.415,consumer,Email,WI
124,5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
125,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
126,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
127,5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
128,5ffc8ff9b3348b11c9338896,True,2021-01-11 17:50:49.527,2021-01-11 17:50:49.567,consumer,Email,WI
129,5ffcb4bc04929111f6e92608,True,2021-01-11 20:27:40.225,2021-01-11 20:27:40.265,consumer,Email,WI
130,5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI
131,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
132,5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI
133,5ffcb47d04929111f6e9256c,True,2021-01-11 20:26:37.225,2021-01-11 20:28:21.430,consumer,Email,WI
134,5ffc9d87b3348b11c9338920,True,2021-01-11 18:48:39.076,2021-01-11 18:50:13.461,consumer,Email,WI
135,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
136,5ffcb4bc04929111f6e92608,True,2021-01-11 20:27:40.225,2021-01-11 20:27:40.265,consumer,Email,WI
137,5ffc8f9704929111f6e922bf,True,2021-01-11 17:49:11.890,2021-01-11 17:50:56.750,consumer,Email,WI
138,5ffc9d9f04929111f6e92456,True,2021-01-11 18:49:03.920,2021-01-11 18:49:03.965,consumer,Email,WI
139,5ffca30604929111f6e92525,True,2021-01-11 19:12:06.515,2021-01-11 19:12:06.791,consumer,Email,WI
140,5fff0f9804929101d0ab0697,True,2021-01-13 15:19:52.446,2021-01-13 15:19:52.678,consumer,Email,WI
141,5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
142,5fff4beedf9ace121f0c17ea,True,2021-01-13 19:37:18.415,2021-01-13 19:41:12.676,consumer,Email,WI
143,5ffe115404929101d0aaebb2,True,2021-01-12 21:15:00.208,,consumer,Email,AL
144,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
145,5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
146,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
147,5fff4beedf9ace121f0c17ea,True,2021-01-13 19:37:18.415,2021-01-13 19:41:12.676,consumer,Email,WI
148,5ffe115404929101d0aaebb2,True,2021-01-12 21:15:00.208,,consumer,Email,AL
149,5fff26bab3348b03eb45bb22,True,2021-01-13 16:58:34.027,2021-01-13 16:58:34.075,consumer,Email,WI
150,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
151,5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
152,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
153,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
154,5fff4c7461ffa811fdb0854c,True,2021-01-13 19:39:32.913,2021-01-13 19:39:33.163,consumer,Email,WI
155,5fff26bfb3348b03eb45bb32,True,2021-01-13 16:58:39.411,2021-01-13 16:58:39.463,consumer,Email,WI
156,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
157,5fff0f4fb3348b03eb45abb0,True,2021-01-13 15:18:39.070,2021-01-13 15:22:02.153,consumer,Email,WI
158,5fff26f2b3348b03eb45bbb9,True,2021-01-13 16:59:30.518,2021-01-13 16:59:30.567,consumer,Email,WI
159,5fff55dabd4dff11dda8f5f1,True,2021-01-13 20:19:38.721,2021-01-13 20:23:26.975,consumer,Email,WI
